production-build: main
rendering-fix: atmosphere-projection-v9
renderer: display-synced-adaptive-resolution
pwa-spa: flipgazine-ci-aligned-sindhorn-v10
ui: twilight-sorbet-glass-hairline-v10
ui-polish: route-isolation-date-visible-first-view-v10.1
language-hierarchy: english-eminent-thai-first-critical-instructions-v11
push-client: ios-android-service-worker-receiver-v12
environment: weather-first-full-quality-tilt-v13
ui: noto-voice-footer-luxury-transitions-v13
capture: full-home-atmosphere-v13
